episode_id,variant_id,entry_variant,reaction_state,lane,direction,context_tf,interaction_tf,reaction_tf,confirmation_tf,trigger_tf,is_multi_timeframe,context_id,context_family,component_ids,confluence,context_zone_lo,context_zone_hi,context_formation_ts,interaction_seq,interaction_ts,trigger_seq,trigger_ts,entry_seq,entry_ts,interaction_to_trigger_delay,penetration_depth,session,et_hour,minutes_from_0930,minutes_from_1000,day_of_week,session_date_et,rb_wick_body,rb_activated_at_trigger,rb_activation_only_after_trigger,entry_price,atr_1m_24,atr_5m_24,raw_stop_price,raw_stop_distance,effective_stop_price,effective_stop_distance,stop_widened_by_atr_floor,stop_anchor_desc,target_family,target_tf,target_surface,target_distance,target_distance_atr5_multiple,atr_floor_target_ok,natural_rr,target_exclusion_counts,executable,rejection_reason
EP-00001,EP-00001-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000001,rb,RB2-000001,False,29872.75,29887.75,2026-07-12 18:15:00-04:00,16,2026-07-12 18:16:00-04:00,17,2026-07-12 18:17:00-04:00,17,2026-07-12 18:17:00-04:00,0,7.0,GLOBEX_EVENING,18,527,497,Sunday,2026-07-12,2.3077,False,False,29878.25,,,29887.75,9.5,29887.75,9.5,False,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,5.5,,False,0.5789,"{""component"": 1, ""same_direction"": 1}",False,ATR_FLOOR_UNAVAILABLE
EP-00001,EP-00001-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,-1,1,1,1,1,1,False,RB2-000001,rb,RB2-000001,False,29872.75,29887.75,2026-07-12 18:15:00-04:00,16,2026-07-12 18:16:00-04:00,19,2026-07-12 18:19:00-04:00,19,2026-07-12 18:19:00-04:00,2,7.0,GLOBEX_EVENING,18,529,499,Sunday,2026-07-12,2.3077,False,False,29866.75,,,29887.75,21.0,29887.75,21.0,False,beyond the RB source-candle wick extreme (block invalidation),,,,,,False,,"{""behind_entry"": 1, ""component"": 1, ""same_direction"": 1}",False,NO_CAUSAL_OPPOSING_TARGET
EP-00001,EP-00001-ENTRY_ON_MINIMAL_WICK_REJECTION,ENTRY_ON_MINIMAL_WICK_REJECTION,MINIMAL_WICK_REJECTION,A,-1,1,1,1,1,1,False,RB2-000001,rb,RB2-000001,False,29872.75,29887.75,2026-07-12 18:15:00-04:00,16,2026-07-12 18:16:00-04:00,19,2026-07-12 18:19:00-04:00,19,2026-07-12 18:19:00-04:00,2,7.0,GLOBEX_EVENING,18,529,499,Sunday,2026-07-12,2.3077,False,False,29866.75,,,29887.75,21.0,29887.75,21.0,False,beyond the RB source-candle wick extreme (block invalidation),,,,,,False,,"{""behind_entry"": 1, ""component"": 1, ""same_direction"": 1}",False,NO_CAUSAL_OPPOSING_TARGET
EP-00002,EP-00002-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,1,1,1,1,1,1,False,RB2-000002,rb,RB2-000002,False,29862.25,29872.75,2026-07-12 18:16:00-04:00,17,2026-07-12 18:17:00-04:00,18,2026-07-12 18:18:00-04:00,18,2026-07-12 18:18:00-04:00,0,7.25,GLOBEX_EVENING,18,528,498,Sunday,2026-07-12,2.0,False,False,29875.0,,,29862.25,12.75,29862.25,12.75,False,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,57.0,,False,4.4706,"{""behind_entry"": 1, ""component"": 1}",False,ATR_FLOOR_UNAVAILABLE
EP-00002,EP-00002-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,1,1,1,1,1,1,False,RB2-000002,rb,RB2-000002,False,29862.25,29872.75,2026-07-12 18:16:00-04:00,17,2026-07-12 18:17:00-04:00,21,2026-07-12 18:21:00-04:00,21,2026-07-12 18:21:00-04:00,3,7.25,GLOBEX_EVENING,18,531,501,Sunday,2026-07-12,2.0,False,False,29887.0,,,29862.25,24.75,29862.25,24.75,False,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,45.0,,False,1.8182,"{""behind_entry"": 1, ""component"": 1}",False,ATR_FLOOR_UNAVAILABLE
EP-00002,EP-00002-ENTRY_ON_MINIMAL_WICK_REJECTION,ENTRY_ON_MINIMAL_WICK_REJECTION,MINIMAL_WICK_REJECTION,A,1,1,1,1,1,1,False,RB2-000002,rb,RB2-000002,False,29862.25,29872.75,2026-07-12 18:16:00-04:00,17,2026-07-12 18:17:00-04:00,21,2026-07-12 18:21:00-04:00,21,2026-07-12 18:21:00-04:00,3,7.25,GLOBEX_EVENING,18,531,501,Sunday,2026-07-12,2.0,False,False,29887.0,,,29862.25,24.75,29862.25,24.75,False,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,45.0,,False,1.8182,"{""behind_entry"": 1, ""component"": 1}",False,ATR_FLOOR_UNAVAILABLE
EP-00002,EP-00002-ENTRY_ON_DELAYED_DISPLACEMENT,ENTRY_ON_DELAYED_DISPLACEMENT,DELAYED_DISPLACEMENT,A,1,1,1,1,1,1,False,RB2-000002,rb,RB2-000002,False,29862.25,29872.75,2026-07-12 18:16:00-04:00,17,2026-07-12 18:17:00-04:00,21,2026-07-12 18:21:00-04:00,21,2026-07-12 18:21:00-04:00,3,7.25,GLOBEX_EVENING,18,531,501,Sunday,2026-07-12,2.0,False,False,29887.0,,,29862.25,24.75,29862.25,24.75,False,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,45.0,,False,1.8182,"{""behind_entry"": 1, ""component"": 1}",False,ATR_FLOOR_UNAVAILABLE
EP-00003,EP-00003-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000003,rb,RB2-000003,False,29892.0,29897.5,2026-07-12 18:22:00-04:00,23,2026-07-12 18:23:00-04:00,24,2026-07-12 18:24:00-04:00,24,2026-07-12 18:24:00-04:00,0,1.5,GLOBEX_EVENING,18,534,504,Sunday,2026-07-12,0.7857,False,False,29888.75,,,29897.5,8.75,29897.5,8.75,False,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,16.0,,False,1.8286,"{""component"": 1, ""inactive_or_traversed"": 1, ""same_direction"": 2}",False,ATR_FLOOR_UNAVAILABLE
EP-00003,EP-00003-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,-1,1,1,1,1,1,False,RB2-000003,rb,RB2-000003,False,29892.0,29897.5,2026-07-12 18:22:00-04:00,23,2026-07-12 18:23:00-04:00,25,2026-07-12 18:25:00-04:00,25,2026-07-12 18:25:00-04:00,1,1.5,GLOBEX_EVENING,18,535,505,Sunday,2026-07-12,0.7857,False,False,29882.25,20.7708,,29897.5,15.25,29903.0208,20.7708,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,9.5,,False,0.4574,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 1, ""same_direction"": 2}",False,ATR_FLOOR_UNAVAILABLE
EP-00004,EP-00004-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,1,1,1,1,1,1,False,RB2-000004,rb,RB2-000004,False,29886.0,29888.25,2026-07-12 18:23:00-04:00,24,2026-07-12 18:24:00-04:00,25,2026-07-12 18:25:00-04:00,25,2026-07-12 18:25:00-04:00,0,2.25,GLOBEX_EVENING,18,535,505,Sunday,2026-07-12,0.4737,False,False,29882.25,20.7708,,29886.0,3.75,29861.4792,20.7708,True,beyond the RB source-candle wick extreme (block invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00005,EP-00005-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,1,1,1,1,1,1,False,RB2-000005,rb,RB2-000005,False,29875.0,29882.25,2026-07-12 18:24:00-04:00,25,2026-07-12 18:25:00-04:00,26,2026-07-12 18:26:00-04:00,26,2026-07-12 18:26:00-04:00,0,5.5,GLOBEX_EVENING,18,536,506,Sunday,2026-07-12,1.1154,False,False,29884.75,20.2179,,29875.0,9.75,29864.5321,20.2179,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29892.0,7.25,,False,0.3586,"{""component"": 1, ""inactive_or_traversed"": 1, ""same_direction"": 2}",False,ATR_FLOOR_UNAVAILABLE
EP-00005,EP-00005-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,1,1,1,1,1,1,False,RB2-000005,rb,RB2-000005,False,29875.0,29882.25,2026-07-12 18:24:00-04:00,25,2026-07-12 18:25:00-04:00,30,2026-07-12 18:30:00-04:00,30,2026-07-12 18:30:00-04:00,4,5.5,GLOBEX_EVENING,18,540,510,Sunday,2026-07-12,1.1154,False,False,29887.25,18.235,,29875.0,12.25,29869.015,18.235,True,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,44.75,,False,2.4541,"{""component"": 1, ""inactive_or_traversed"": 3, ""same_direction"": 2}",False,ATR_FLOOR_UNAVAILABLE
EP-00005,EP-00005-ENTRY_ON_DELAYED_DISPLACEMENT,ENTRY_ON_DELAYED_DISPLACEMENT,DELAYED_DISPLACEMENT,A,1,1,1,1,1,1,False,RB2-000005,rb,RB2-000005,False,29875.0,29882.25,2026-07-12 18:24:00-04:00,25,2026-07-12 18:25:00-04:00,31,2026-07-12 18:31:00-04:00,31,2026-07-12 18:31:00-04:00,5,5.5,GLOBEX_EVENING,18,541,511,Sunday,2026-07-12,1.1154,False,False,29897.0,18.0065,,29875.0,22.0,29875.0,22.0,False,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,35.0,,False,1.5909,"{""component"": 1, ""inactive_or_traversed"": 3, ""same_direction"": 2}",False,ATR_FLOOR_UNAVAILABLE
EP-00006,EP-00006-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000006,rb,RB2-000006,False,29884.75,29890.5,2026-07-12 18:26:00-04:00,27,2026-07-12 18:27:00-04:00,28,2026-07-12 18:28:00-04:00,28,2026-07-12 18:28:00-04:00,0,1.75,GLOBEX_EVENING,18,538,508,Sunday,2026-07-12,2.875,False,False,29883.75,19.1467,,29890.5,6.75,29902.8967,19.1467,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29882.25,1.5,,False,0.0783,"{""component"": 1, ""inactive_or_traversed"": 1, ""same_direction"": 3}",False,ATR_FLOOR_UNAVAILABLE
EP-00006,EP-00006-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,-1,1,1,1,1,1,False,RB2-000006,rb,RB2-000006,False,29884.75,29890.5,2026-07-12 18:26:00-04:00,27,2026-07-12 18:27:00-04:00,29,2026-07-12 18:29:00-04:00,29,2026-07-12 18:29:00-04:00,1,1.75,GLOBEX_EVENING,18,539,509,Sunday,2026-07-12,2.875,False,False,29882.25,18.7344,,29890.5,8.25,29900.9844,18.7344,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,9.5,,False,0.5071,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 1, ""same_direction"": 3}",False,ATR_FLOOR_UNAVAILABLE
EP-00006,EP-00006-ENTRY_ON_MINIMAL_WICK_REJECTION,ENTRY_ON_MINIMAL_WICK_REJECTION,MINIMAL_WICK_REJECTION,A,-1,1,1,1,1,1,False,RB2-000006,rb,RB2-000006,False,29884.75,29890.5,2026-07-12 18:26:00-04:00,27,2026-07-12 18:27:00-04:00,29,2026-07-12 18:29:00-04:00,29,2026-07-12 18:29:00-04:00,1,1.75,GLOBEX_EVENING,18,539,509,Sunday,2026-07-12,2.875,False,False,29882.25,18.7344,,29890.5,8.25,29900.9844,18.7344,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,9.5,,False,0.5071,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 1, ""same_direction"": 3}",False,ATR_FLOOR_UNAVAILABLE
EP-00007,EP-00007-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,1,1,1,1,1,1,False,RB2-000007,rb,RB2-000007,False,29893.0,29896.25,2026-07-12 18:31:00-04:00,32,2026-07-12 18:32:00-04:00,33,2026-07-12 18:33:00-04:00,33,2026-07-12 18:33:00-04:00,0,3.25,GLOBEX_EVENING,18,543,513,Sunday,2026-07-12,4.3333,False,False,29892.5,17.1188,,29893.0,0.5,29875.3812,17.1188,True,beyond the RB source-candle wick extreme (block invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00008,EP-00008-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000008,rb,RB2-000008,False,29892.5,29895.75,2026-07-12 18:33:00-04:00,34,2026-07-12 18:34:00-04:00,35,2026-07-12 18:35:00-04:00,35,2026-07-12 18:35:00-04:00,0,1.75,GLOBEX_EVENING,18,545,515,Sunday,2026-07-12,13.0,False,False,29890.25,16.1087,,29895.75,5.5,29906.3587,16.1087,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29882.25,8.0,,False,0.4966,"{""component"": 1, ""inactive_or_traversed"": 3, ""same_direction"": 4}",False,ATR_FLOOR_UNAVAILABLE
EP-00009,EP-00009-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,1,1,1,1,1,1,False,RB2-000009,rb,RB2-000009,False,29890.0,29893.25,2026-07-12 18:34:00-04:00,35,2026-07-12 18:35:00-04:00,36,2026-07-12 18:36:00-04:00,36,2026-07-12 18:36:00-04:00,0,3.25,GLOBEX_EVENING,18,546,516,Sunday,2026-07-12,3.25,False,False,29895.5,15.8333,,29890.0,5.5,29879.6667,15.8333,True,beyond the RB source-candle wick extreme (block invalidation),fvg,1,29932.0,36.5,,False,2.3053,"{""component"": 1, ""inactive_or_traversed"": 4, ""same_direction"": 5}",False,ATR_FLOOR_UNAVAILABLE
EP-00009,EP-00009-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,1,1,1,1,1,1,False,RB2-000009,rb,RB2-000009,False,29890.0,29893.25,2026-07-12 18:34:00-04:00,35,2026-07-12 18:35:00-04:00,37,2026-07-12 18:37:00-04:00,37,2026-07-12 18:37:00-04:00,1,3.25,GLOBEX_EVENING,18,547,517,Sunday,2026-07-12,3.25,False,False,29894.75,15.6111,,29890.0,4.75,29879.1389,15.6111,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29896.75,2.0,,False,0.1281,"{""component"": 1, ""inactive_or_traversed"": 4, ""same_direction"": 5}",False,ATR_FLOOR_UNAVAILABLE
EP-00010,EP-00010-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,B,1,3,3,3,3,3,False,FVG2-000800,fvg,FVG2-000800,False,29888.0,29889.25,2026-07-12 18:36:00-04:00,36,,39,2026-07-12 18:39:00-04:00,39,2026-07-12 18:39:00-04:00,0,1.25,GLOBEX_EVENING,18,549,519,Sunday,2026-07-12,,,,29883.25,15.5751,,29888.0,4.75,29867.6749,15.5751,True,beyond the structure's distal boundary (structure invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00011,EP-00011-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,B,1,3,1,1,1,1,True,FVG2-000800,fvg,FVG2-000800,False,29888.0,29889.25,2026-07-12 18:36:00-04:00,37,2026-07-12 18:37:00-04:00,38,2026-07-12 18:38:00-04:00,38,2026-07-12 18:38:00-04:00,0,1.25,GLOBEX_EVENING,18,548,518,Sunday,2026-07-12,,,,29878.75,16.0023,,29888.0,9.25,29862.7477,16.0023,True,beyond the structure's distal boundary (structure invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00012,EP-00012-ENTRY_ON_IFVG_RETEST,ENTRY_ON_IFVG_RETEST,IFVG_RETEST,C,-1,3,1,1,1,1,True,IFVG2-000417,ifvg,IFVG2-000417,False,29888.0,29889.25,2026-07-12 18:39:00-04:00,39,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,40,2026-07-12 18:40:00-04:00,0,1.25,GLOBEX_EVENING,18,550,520,Sunday,2026-07-12,,,,29891.75,15.9574,,29889.25,2.5,29907.7074,15.9574,True,beyond the structure's distal boundary (structure invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00012,EP-00012-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,C,-1,3,1,1,1,1,True,IFVG2-000417,ifvg,IFVG2-000417,False,29888.0,29889.25,2026-07-12 18:39:00-04:00,39,2026-07-12 18:39:00-04:00,41,2026-07-12 18:41:00-04:00,41,2026-07-12 18:41:00-04:00,1,1.25,GLOBEX_EVENING,18,551,521,Sunday,2026-07-12,,,,29883.25,16.0633,,29889.25,6.0,29899.3133,16.0633,True,beyond the structure's distal boundary (structure invalidation),rb,1,29872.75,10.5,,False,0.6537,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 7}",False,ATR_FLOOR_UNAVAILABLE
EP-00012,EP-00012-ENTRY_ON_MINIMAL_WICK_REJECTION,ENTRY_ON_MINIMAL_WICK_REJECTION,MINIMAL_WICK_REJECTION,C,-1,3,1,1,1,1,True,IFVG2-000417,ifvg,IFVG2-000417,False,29888.0,29889.25,2026-07-12 18:39:00-04:00,39,2026-07-12 18:39:00-04:00,41,2026-07-12 18:41:00-04:00,41,2026-07-12 18:41:00-04:00,1,1.25,GLOBEX_EVENING,18,551,521,Sunday,2026-07-12,,,,29883.25,16.0633,,29889.25,6.0,29899.3133,16.0633,True,beyond the structure's distal boundary (structure invalidation),rb,1,29872.75,10.5,,False,0.6537,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 7}",False,ATR_FLOOR_UNAVAILABLE
EP-00013,EP-00013-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000010,rb,RB2-000010,False,29896.75,29904.25,2026-07-12 18:36:00-04:00,39,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,40,2026-07-12 18:40:00-04:00,0,1.25,GLOBEX_EVENING,18,550,520,Sunday,2026-07-12,6.0,True,False,29891.75,15.9574,,29904.25,12.5,29907.7074,15.9574,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29883.25,8.5,,False,0.5327,"{""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 7}",False,ATR_FLOOR_UNAVAILABLE
EP-00013,EP-00013-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,-1,1,1,1,1,1,False,RB2-000010,rb,RB2-000010,False,29896.75,29904.25,2026-07-12 18:36:00-04:00,39,2026-07-12 18:39:00-04:00,41,2026-07-12 18:41:00-04:00,41,2026-07-12 18:41:00-04:00,1,1.25,GLOBEX_EVENING,18,551,521,Sunday,2026-07-12,6.0,True,False,29883.25,16.0633,,29904.25,21.0,29904.25,21.0,False,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,10.5,,False,0.5,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 7}",False,ATR_FLOOR_UNAVAILABLE
EP-00014,EP-00014-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000011,rb,RB2-000011,False,29881.0,29884.0,2026-07-12 18:38:00-04:00,39,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,40,2026-07-12 18:40:00-04:00,0,3.0,GLOBEX_EVENING,18,550,520,Sunday,2026-07-12,1.3333,False,False,29891.75,15.9574,,29884.0,7.75,29907.7074,15.9574,True,beyond the RB source-candle wick extreme (block invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00015,EP-00015-ENTRY_ON_IFVG_RETEST,ENTRY_ON_IFVG_RETEST,IFVG_RETEST,C,-1,3,3,3,3,3,False,IFVG2-000417,ifvg,IFVG2-000417,False,29888.0,29889.25,2026-07-12 18:39:00-04:00,39,,42,2026-07-12 18:42:00-04:00,42,2026-07-12 18:42:00-04:00,0,1.25,GLOBEX_EVENING,18,552,522,Sunday,2026-07-12,,,,29881.75,15.5919,,29889.25,7.5,29897.3419,15.5919,True,beyond the structure's distal boundary (structure invalidation),rb,1,29872.75,9.0,,False,0.5772,"{""behind_entry"": 1, ""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 7}",False,ATR_FLOOR_UNAVAILABLE
EP-00016,EP-00016-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,1,1,1,1,1,1,False,RB2-000012,rb,RB2-000012,False,29873.25,29883.25,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,41,2026-07-12 18:41:00-04:00,41,2026-07-12 18:41:00-04:00,0,8.25,GLOBEX_EVENING,18,551,521,Sunday,2026-07-12,1.1765,False,False,29883.25,16.0633,,29873.25,10.0,29867.1867,16.0633,True,beyond the RB source-candle wick extreme (block invalidation),ifvg,3,29888.0,4.75,,False,0.2957,"{""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 6}",False,ATR_FLOOR_UNAVAILABLE
EP-00016,EP-00016-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,1,1,1,1,1,1,False,RB2-000012,rb,RB2-000012,False,29873.25,29883.25,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,42,2026-07-12 18:42:00-04:00,42,2026-07-12 18:42:00-04:00,1,8.25,GLOBEX_EVENING,18,552,522,Sunday,2026-07-12,1.1765,False,False,29881.75,15.5919,,29873.25,8.5,29866.1581,15.5919,True,beyond the RB source-candle wick extreme (block invalidation),ifvg,3,29888.0,6.25,,False,0.4008,"{""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 6}",False,ATR_FLOOR_UNAVAILABLE
EP-00016,EP-00016-ENTRY_ON_MINIMAL_WICK_REJECTION,ENTRY_ON_MINIMAL_WICK_REJECTION,MINIMAL_WICK_REJECTION,A,1,1,1,1,1,1,False,RB2-000012,rb,RB2-000012,False,29873.25,29883.25,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,42,2026-07-12 18:42:00-04:00,42,2026-07-12 18:42:00-04:00,1,8.25,GLOBEX_EVENING,18,552,522,Sunday,2026-07-12,1.1765,False,False,29881.75,15.5919,,29873.25,8.5,29866.1581,15.5919,True,beyond the RB source-candle wick extreme (block invalidation),ifvg,3,29888.0,6.25,,False,0.4008,"{""component"": 1, ""inactive_or_traversed"": 5, ""same_direction"": 6}",False,ATR_FLOOR_UNAVAILABLE
EP-00016,EP-00016-ENTRY_ON_NEW_FVG,ENTRY_ON_NEW_FVG,NEW_FVG,A,1,1,1,1,1,1,False,RB2-000012,rb,RB2-000012,False,29873.25,29883.25,2026-07-12 18:39:00-04:00,40,2026-07-12 18:40:00-04:00,45,2026-07-12 18:45:00-04:00,45,2026-07-12 18:45:00-04:00,4,8.25,GLOBEX_EVENING,18,555,525,Sunday,2026-07-12,1.1765,False,False,29894.0,14.7695,,29873.25,20.75,29873.25,20.75,False,beyond the RB source-candle wick extreme (block invalidation),rb,1,29896.75,2.75,,False,0.1325,"{""behind_entry"": 2, ""component"": 1, ""inactive_or_traversed"": 6, ""same_direction"": 8}",False,ATR_FLOOR_UNAVAILABLE
EP-00017,EP-00017-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,1,1,1,1,1,False,RB2-000013,rb,RB2-000013,False,29886.0,29888.0,2026-07-12 18:42:00-04:00,43,2026-07-12 18:43:00-04:00,44,2026-07-12 18:44:00-04:00,44,2026-07-12 18:44:00-04:00,0,2.0,GLOBEX_EVENING,18,554,524,Sunday,2026-07-12,0.4706,False,False,29889.0,14.9225,,29888.0,1.0,29903.9225,14.9225,True,beyond the RB source-candle wick extreme (block invalidation),,,,,,False,,{},False,NO_STRUCTURAL_STOP
EP-00018,EP-00018-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,3,1,1,1,1,True,RB2-003109,rb,RB2-003109,False,29893.5,29900.0,2026-07-12 18:45:00-04:00,45,2026-07-12 18:45:00-04:00,46,2026-07-12 18:46:00-04:00,46,2026-07-12 18:46:00-04:00,0,3.0,GLOBEX_EVENING,18,556,526,Sunday,2026-07-12,0.5532,False,False,29890.0,14.425,,29900.0,10.0,29904.425,14.425,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29883.25,6.75,,False,0.4679,"{""component"": 1, ""inactive_or_traversed"": 7, ""same_direction"": 10}",False,ATR_FLOOR_UNAVAILABLE
EP-00018,EP-00018-ENTRY_ON_FIRST_CLOSE_OUTSIDE,ENTRY_ON_FIRST_CLOSE_OUTSIDE,CLOSE_BACK_OUTSIDE,A,-1,3,1,1,1,1,True,RB2-003109,rb,RB2-003109,False,29893.5,29900.0,2026-07-12 18:45:00-04:00,45,2026-07-12 18:45:00-04:00,47,2026-07-12 18:47:00-04:00,47,2026-07-12 18:47:00-04:00,1,3.0,GLOBEX_EVENING,18,557,527,Sunday,2026-07-12,0.5532,False,False,29888.0,14.3031,,29900.0,12.0,29902.3031,14.3031,True,beyond the RB source-candle wick extreme (block invalidation),rb,1,29883.25,4.75,,False,0.3321,"{""component"": 1, ""inactive_or_traversed"": 7, ""same_direction"": 10}",False,ATR_FLOOR_UNAVAILABLE
EP-00018,EP-00018-ENTRY_ON_DELAYED_DISPLACEMENT,ENTRY_ON_DELAYED_DISPLACEMENT,DELAYED_DISPLACEMENT,A,-1,3,1,1,1,1,True,RB2-003109,rb,RB2-003109,False,29893.5,29900.0,2026-07-12 18:45:00-04:00,45,2026-07-12 18:45:00-04:00,49,2026-07-12 18:49:00-04:00,49,2026-07-12 18:49:00-04:00,3,3.0,GLOBEX_EVENING,18,559,529,Sunday,2026-07-12,0.5532,False,False,29876.25,14.3187,,29900.0,23.75,29900.0,23.75,False,beyond the RB source-candle wick extreme (block invalidation),rb,1,29872.75,3.5,,False,0.1474,"{""behind_entry"": 2, ""component"": 1, ""inactive_or_traversed"": 7, ""same_direction"": 10}",False,ATR_FLOOR_UNAVAILABLE
EP-00019,EP-00019-ENTRY_ON_TAP,ENTRY_ON_TAP,TAP_ONLY,A,-1,3,3,3,3,3,False,RB2-003109,rb,RB2-003109,False,29893.5,29900.0,2026-07-12 18:45:00-04:00,45,,48,2026-07-12 18:48:00-04:00,48,2026-07-12 18:48:00-04:00,0,3.25,GLOBEX_EVENING,18,558,528,Sunday,2026-07-12,0.5532,False,False,29891.75,14.0717,,29900.0,8.25,29905.8217,14.0717,True,beyond the RB source-candle wick extreme (block invalidation),rb,3,29890.25,1.5,,False,0.1066,"{""component"": 1, ""inactive_or_traversed"": 7, ""same_direction"": 10}",False,ATR_FLOOR_UNAVAILABLE
